-8.906945578298860466e-01,-4.144139599722070910e-01
-1.038025132283487473e+00,-5.572548149966913833e-01
-1.489190111983829556e+00,-9.432380466589302959e-01
-1.019433577629613064e+00,-9.031410040685906582e-01
-8.703969318893436391e-01,-6.494586221100243639e-01
-8.173535147532288159e-01,-1.020613226206496860e+00
-1.204908566918177382e+00,-8.259980481211333103e-01
-1.249573277103801505e+00,-8.453502352539518094e-01
-9.011016150382058498e-01,-1.247112088352740455e+00
-7.872971206239247621e-01,-1.046000445711570581e+00
-8.332355366037682565e-01,-1.093310420889318735e+00
-7.229720849376795044e-01,-9.202428655797901813e-01
-6.882643442982723236e-01,-9.290483070548567479e-01
-7.768239499328057907e-01,-8.318623833408085311e-01
-6.338195548216768449e-01,-1.286153238817788536e+00
-9.464293655391012861e-01,-1.155936543377506620e+00
-9.680375748764518118e-01,-1.409306994402967028e+00
-6.373634201908392471e-01,-1.351624402747158227e+00
-8.495204217544171099e-01,-1.250251228742135901e+00
-6.250558561209779151e-01,-1.295729753410602259e+00
-6.906751287624478541e-01,-1.092727405127792650e+00
-5.208123279520188165e-01,-1.315291275776064195e+00
-6.875123006883010479e-02,-1.236594655965495670e+00
-3.052186024735174530e-01,-1.390034451365359303e+00
-7.712128796621136040e-01,-1.436265777588987769e+00
-5.152709734356213378e-01,-1.374731679142471519e+00
-1.520898337937146017e-01,-1.294073511956262301e+00
-2.773715153874636297e-01,-1.270799712802684889e+00
-3.961361087775067125e-01,-1.241571814738666957e+00
1.091121504157037680e-01,-1.385828077132750025e+00
1.893066825493819327e-02,-1.414633840677496091e+00
-9.055462006124305463e-02,-1.178036864806270012e+00
2.594560727899845043e-01,-8.404098666554882247e-01
4.581720985969410798e-01,-1.248219538191399636e+00
9.517393060572021390e-01,-1.073187072789517638e+00
1.215979339812145232e+00,-9.202604455918633741e-01
9.998021589461064673e-01,-6.738944956998353941e-01
1.594830172041152405e+00,-4.615018840777997955e-01
1.859301544538205730e+00,-7.574448013950670910e-01
1.596666566518007535e+00,-3.118177521486766302e-01
1.394103747385479597e+00,-1.942860034690749305e-01
1.559017640188261167e+00,-4.025410913764439491e-01
1.488288110964054889e+00,-2.325610316059529281e-01
1.288183148170103376e+00,-2.990325901711943790e-01
1.303223355787157089e+00,1.152584369682840282e-01
1.487134215229553025e+00,2.515279975242744048e-01
1.047927383514325905e+00,5.146155776825018791e-01
1.311846477052602822e+00,5.263002864789801949e-01
1.507876360872631327e+00,7.953245375211428492e-01
1.685990212687607626e+00,5.744001998614436388e-01
1.334935470478320729e+00,4.472113276491915257e-01
1.463882754182950663e+00,4.960516276441345185e-01
8.692236589179189732e-01,9.654749890422203995e-01
1.104473929511063268e+00,1.017618423188224153e+00
1.268759574841648474e+00,5.952276776138657466e-01
6.212910418645922750e-01,7.575666723461530472e-01
1.146310313914085111e+00,7.848073502739432161e-01
9.898913994061067090e-01,7.863494024755364187e-01
1.131431030156562212e+00,1.142052436439165097e+00
9.776893835030978641e-01,1.445892468870070058e+00
1.349428456154312173e+00,1.319026575110507471e+00
6.651372011059486500e-01,1.021479824737972386e+00
1.080868050136553071e+00,1.150140345558291255e+00
8.753388349305771809e-01,1.486093813657904050e+00
1.046983388953046434e+00,1.596603528795581539e+00
8.294594424723182868e-01,1.633303743607751102e+00
7.730226167983305086e-01,1.679621872852389730e+00
8.710997671334843595e-01,1.225998547759303836e+00
4.865993714447145457e-01,1.352985220780152265e+00
7.203366788840851465e-01,1.596624843847149311e+00
7.025951028326005154e-01,1.346800182792426526e+00
8.854972438247841193e-01,1.392521969439243890e+00
4.891633813739043046e-01,1.552055654856844713e+00
4.244483412119195442e-01,1.563133356741408519e+00
2.960448613190195255e-01,1.374282144273817119e+00
2.994104955897126108e-01,1.322684838754807579e+00
5.726874353309597404e-02,1.526938170448594700e+00
-1.574042984234737264e-01,1.408772768543226972e+00
-7.517265139983329014e-01,1.407894362783264741e+00
-8.531393513489977654e-01,1.336732950187746072e+00
-1.344232623556242734e+00,9.815012144799540872e-01
-1.149855357026297487e+00,7.679271648494196967e-01
-1.336537732695066483e+00,1.149489160089531392e+00
-8.931242268674410845e-01,8.907990417889005696e-01
-1.080423087375573132e+00,3.221787510299791157e-01
-1.147848343661447501e+00,3.423422430840724617e-01
-1.443525645988697592e+00,2.053719052591273242e-01
-1.189921364924764413e+00,9.545934258181937304e-02
-1.304443044814771913e+00,2.657033376484166931e-01
-1.146742394351068395e+00,6.081150391434725355e-02
-1.134542391865785538e+00,-2.098808501495397494e-01
-1.412461210451716465e+00,-9.731382582200391596e-02
-1.221258382198729064e+00,-6.422332510811166184e-01
-1.179937646402660967e+00,-5.352663226614360337e-01
-9.433293455472756550e-01,-2.854673311895032928e-01
-9.653701988326126582e-01,-5.921172766575091284e-01
-9.001735464570168599e-01,-4.609612465488282518e-01
-1.110225960680041091e+00,-6.779209452092880284e-01
-8.315104518187601546e-01,-7.410265328457932288e-01
-9.311323603340624366e-01,-4.953623341148984949e-01
-5.918088385277061603e-01,-4.221243960479462709e-01
-7.753149492903941287e-01,-1.105821232766652562e+00
-1.075064546278497568e+00,-9.610842325735505787e-01
-5.883565057552884170e-01,-1.035335221596987543e+00
-8.234220233600241245e-01,-9.165650442714765589e-01
-1.069265292738347917e+00,-8.989832716973821247e-01
-7.840565007062606506e-01,-1.262532029635590414e+00
-6.004794998464632050e-01,-1.462199630121563843e+00
-9.443769591060535706e-01,-8.815834671547554402e-01
-1.045841648102556531e+00,-1.034626627599885218e+00
-1.047177121252353738e+00,-1.149667387194019508e+00
-1.231073683991988688e+00,-1.323692856972189524e+00
-1.056955353253522301e+00,-1.257427387254440587e+00
-8.110339905238883595e-01,-1.331524279544401113e+00
-5.474974048295359053e-01,-1.391738119543058927e+00
-5.586616670535390350e-01,-9.039566811104676747e-01
-6.354163913830502830e-01,-1.414689552389873928e+00
-8.898481985491937252e-01,-1.396353684898429259e+00
-4.746472848612436346e-01,-1.232406257805876537e+00
-4.023751258840321254e-01,-1.116443717137324043e+00
-5.339231192933552306e-01,-1.180603649615143969e+00
-1.610827582021127080e-01,-9.946854081511712353e-01
-5.597421132418276546e-01,-1.079997509453786142e+00
-3.451415626903428513e-01,-1.048195368559454499e+00
-2.857881262702637315e-01,-1.465010806049487524e+00
-6.944890751543989493e-01,-1.147146571245921454e+00
7.000569562994973793e-02,-1.404539722394325452e+00
-2.727158234370684053e-01,-1.439707723877995615e+00
9.922629789756087781e-02,-1.670895204641962506e+00
-4.539744250284223348e-01,-1.104329255530407616e+00
1.739664973493706690e-01,-1.233754157470984714e+00
4.027607348075604166e-01,-9.731982355916235505e-01
7.328738926409920085e-01,-1.221229653026760342e+00
9.779094707924501639e-01,-7.212118997082761496e-01
1.281147319233672199e+00,-1.054681951669118600e+00
1.497836568862511930e+00,-5.479397351036096042e-01
1.764945415480644542e+00,-4.769182966733548357e-01
1.361622064474252269e+00,-3.008778024053679889e-01
1.623644132713481625e+00,-2.834092435829030920e-01
1.450489269433715478e+00,-1.086154405051880656e-01
1.425404715540652179e+00,-6.969975855130178255e-04
1.214508550253853070e+00,-1.758467474474556258e-01
1.231011758918225008e+00,2.828169212524930254e-01
1.429261717687974720e+00,4.578733356117370423e-01
1.319386870175635940e+00,1.120082679057859132e-01
1.564815318146267398e+00,4.234941400363898545e-01
1.571721943063518312e+00,6.290829055884451515e-01
1.731811643722233951e+00,5.436499328027520894e-01
1.453200106056411922e+00,8.399775170705555682e-01
1.140884261923762022e+00,6.974164778885458826e-01
9.382756809612358140e-01,4.885832563313499133e-01
1.234479434564743627e+00,1.019702238342512945e+00
1.315105605075430839e+00,9.882945331576760140e-01
1.338190937854763396e+00,8.580649058860100320e-01
1.088871351923432540e+00,1.175838996321292962e+00
1.207439610432059274e+00,1.035325204958106982e+00
1.361993966015960345e+00,8.647645934615071361e-01
9.706207066351802970e-01,1.109128580621368876e+00
1.213591563547302909e+00,1.205829138597776184e+00
7.732049423379900865e-01,1.344647172090046583e+00
1.217378423341110238e+00,1.423190239424411807e+00
1.097033887907326699e+00,9.309637988713186374e-01
7.652997308761398942e-01,1.429763611449100358e+00
9.048205607748255330e-01,1.462394058541587105e+00
6.311127750629198507e-01,1.367098335765451367e+00
5.725544354232351418e-01,1.007089735264925512e+00
8.726358590832190565e-01,1.581575848496491021e+00
8.214215533087457777e-01,1.418328372170941654e+00
4.131319696084121418e-01,1.634404979486544507e+00
6.622517279717931027e-01,1.829365853441513590e+00
7.940617650531516247e-01,1.036155285488777444e+00
6.749356567433887344e-01,1.152209849898392369e+00
2.655458981749969638e-01,1.368991124519457259e+00
2.529842810148199561e-01,1.477459772508587177e+00
-1.405354622713520518e-01,1.134380257300915629e+00
-1.136973399086828040e-01,1.310943527481589488e+00
-5.832035186816344474e-01,8.000394888995571163e-01
-1.017591629033093303e+00,9.595439607630578127e-01
-1.380907083266353697e+00,1.202419710443579204e+00
-1.495093955359347859e+00,6.731808385779435300e-01
-1.357520561350328059e+00,8.564086316177909053e-01
-1.460489794207378234e+00,8.915895052971847257e-01
-9.784482480619640654e-01,3.516094291443347952e-01
-1.299676441873030219e+00,2.602199694415806563e-01
-1.569193460266236739e+00,3.694860192174348468e-01
-1.066642477144330581e+00,6.089375084172051755e-01
-1.374071647254016870e+00,3.761021091757293378e-01
-9.073984541614221744e-01,5.517885464773974319e-02
-1.036788427491367681e+00,1.013332921928588592e-01
-7.438298433051544478e-01,-6.251327383497683188e-02
-1.132180463815421367e+00,-4.120236942598087815e-01
-1.040660800162284128e+00,-1.107656757115687007e-01
-1.034437122367908746e+00,-5.446136927244142889e-01
-1.047232570028263865e+00,-4.838350758065335655e-01
-9.938344221072619167e-01,-8.562131570230884225e-01
-9.183951303734100291e-01,-4.671761277219773634e-01
-9.213788605473720583e-01,-6.461188409912063113e-01
-1.353348233066974160e+00,-7.051304063715121417e-01
-7.618317595020458466e-01,-9.260868475230308317e-01
-1.353631098086683249e+00,-1.111960984078113723e+00
-8.747479944160484466e-01,-7.761489051274353956e-01
-7.420269680057093309e-01,-9.058262052543468723e-01
-1.201021300980751993e+00,-1.099786162709298631e+00
-7.187738691424934157e-01,-9.466385873521359073e-01
-7.340536756653475159e-01,-9.238505876249994975e-01
-8.863534643275834402e-01,-1.079170742284857099e+00
-4.551144901805408427e-01,-9.925538096202379812e-01
-8.332206938899153759e-01,-1.013145342951481620e+00
-7.436414500199465261e-01,-1.562120846189051449e+00
-6.386251136736718070e-01,-7.906143423301290607e-01
-9.047564665125347183e-01,-8.859271206726162529e-01
-7.796988605681125506e-01,-1.137792138842250944e+00
-4.933546392127815539e-01,-1.358092320454096003e+00
-4.373981854755943921e-01,-1.472419656784738518e+00
-8.386319575815149863e-01,-1.361658307931808087e+00
-5.079681544095685508e-01,-1.322404699016171747e+00
-9.199804144792438354e-01,-1.306698863261200660e+00
-7.470143227560808175e-01,-1.124154423380729906e+00
-6.312012801820205965e-01,-1.261086180284096692e+00
-6.137380600372975836e-01,-1.191006622770544254e+00
-5.364782344204757081e-01,-1.212911891714752555e+00
-9.816307257291622124e-01,-1.256084999025730120e+00
-3.380711191507995150e-01,-1.310144504923945741e+00
-2.375577718646705860e-01,-1.114118060956531986e+00
-5.076381036172317174e-02,-1.228679244277682381e+00
-6.192516237130670786e-01,-1.689976339457280208e+00
-4.585704213103924953e-01,-1.217870618055038046e+00
-3.530145919280118505e-02,-1.124662100709961976e+00
6.166211345945757372e-02,-1.285917573944378445e+00
5.688035756392423314e-01,-9.505045475512771125e-01
7.582083465809268397e-01,-1.011024884160817816e+00
1.239346528017008175e+00,-7.998697208925757973e-01
1.154865120081000507e+00,-9.236115144248342457e-01
1.230518182963850293e+00,-7.524360949679069765e-01
1.661557478584432257e+00,-4.133206205186205073e-01
1.274141542605808697e+00,-2.952300221658546997e-01
1.495665959534324685e+00,-3.763358913572121822e-01
1.178437821183402123e+00,-1.974458205748945705e-01
1.575697173755798985e+00,-4.850963142300176445e-01
1.340003312410702918e+00,5.034206226336713774e-01
1.533099866809225498e+00,2.047420771772097692e-01
1.230404534049020171e+00,1.126358313575191450e-01
1.340407418100391768e+00,6.598586196194753395e-01
1.429363257888513594e+00,2.514360591601982886e-01
1.550730124098431695e+00,4.496636275537575500e-01
1.633900286584608841e+00,4.730393816914574279e-01
1.072746901287322752e+00,6.954506737819268203e-01
1.448721714978338460e+00,9.382846707789411766e-01
1.262811023964774515e+00,5.996668185175075827e-01
1.108449928582762256e+00,4.564473141235180775e-01
1.005232591058726976e+00,8.836586908876135071e-01
1.243748462493458051e+00,9.072301040012542561e-01
1.132347887243358553e+00,9.482687622828247509e-01
1.271392987404179387e+00,8.967648967531597348e-01
1.265724179096549218e+00,1.514617706627348737e+00
1.169302742163983888e+00,1.059717656920149853e+00
9.434294943863309468e-01,1.446697634884068995e+00
8.005970092329801613e-01,1.050513064642639272e+00
7.674063483860535939e-01,1.019103169065426640e+00
7.646850714960810036e-01,1.463332784925335694e+00
1.166201710517171586e+00,1.193506853229700848e+00
9.577613826368305272e-01,1.509336875123302057e+00
9.050259339117683322e-01,1.188081554689451425e+00
5.570072561628187646e-01,1.599634985166105583e+00
9.133515752436746071e-01,1.528226701855456060e+00
5.514824474090672668e-01,1.471757275115109120e+00
8.521543189924555284e-01,1.495886181828413930e+00
5.230240976172373379e-01,1.639870437251560675e+00
3.012554111627664954e-01,1.622973747766176977e+00
7.416421820731780024e-01,1.746125083323096128e+00
3.509531189554382369e-01,1.219522548639662585e+00
4.333782995378465119e-01,1.258537037761481070e+00
7.688693266136531479e-02,1.301696443575039774e+00
-4.085517458738076035e-01,1.378801806255389062e+00
-8.899145031601500833e-01,1.358657792423500377e+00
-1.170617666968477355e+00,7.931791981317457552e-01
-1.204588369495275035e+00,1.106397782615439196e+00
-1.159954311656228976e+00,1.057501286593756529e+00
-1.762046233980981924e+00,5.673459623171395183e-01
-1.262565020518221726e+00,9.505124553124806308e-01
-1.111945914850942518e+00,9.100380854916758633e-01
-1.355947102627414358e+00,4.726293180739918331e-01
-1.452416936563991401e+00,2.297254189284436143e-01
-1.360727673396809001e+00,8.140239919508474031e-02
-1.273586176089979816e+00,1.109598871753708638e-01
-1.171732188566923627e+00,1.257883800718796186e-01
-1.129527713806453892e+00,-1.407103844134132697e-01
-1.243468577905331385e+00,-2.181484323701982087e-01
-1.210262172381661783e+00,-1.393077813610818505e-01
-9.289206938855756324e-01,-5.956463951000284807e-02
-1.243199571284694605e+00,-2.935902556451104317e-01
-1.344282741759775135e+00,-3.822638866769438315e-01
-8.305460458010690550e-01,-5.527127213860900667e-01
-8.143234588152196141e-01,-8.129807215415997268e-01
-1.188376082278395307e+00,-6.715879201994399139e-01
-7.880162414825140349e-01,-7.838630035867992785e-01
-1.064982780510132176e+00,-9.515479699445422712e-01
-9.154987000121316276e-01,-5.537199894850225457e-01
-7.977153790113153953e-01,-7.106505136154661617e-01
-9.609796270510190253e-01,-1.006738300072542058e+00
-7.658067537341551878e-01,-9.418136991525870583e-01
-9.175652607613161704e-01,-7.944786326852232294e-01
-9.038809456621984539e-01,-1.177794209309475093e+00
-6.638299773125166947e-01,-1.027696479202816704e+00
-1.034250160746288616e+00,-1.297580324510166250e+00
-7.887338567264911005e-01,-6.362963003418946606e-01
-8.671042418189437440e-01,-1.197490735918223193e+00
-4.642106477682667598e-01,-1.165881510936758625e+00
-1.038723184714752890e+00,-1.490952594358230021e+00
-4.833292126559806112e-01,-1.062909897514997537e+00
-5.425479445138159384e-01,-1.225372603966884189e+00
-8.315971377376142337e-01,-1.272772614759952736e+00
-6.367663214263917792e-01,-1.410414639817856308e+00
-5.284676977509286111e-01,-1.505981634068296326e+00
-6.829466048801828837e-01,-1.304061170182179152e+00
-7.288094316856648103e-01,-1.711416884917012604e+00
-4.734487573741668620e-01,-1.426330230059148274e+00
-2.680127787054804589e-01,-1.346167994968598958e+00
-6.085981471546294541e-01,-1.259664795659981795e+00
-2.529049758581969343e-01,-1.388278145788062190e+00
-2.186468241094585985e-01,-9.823380932884802075e-01
-1.742530884970742155e-01,-9.367196699936461979e-01
-5.416204007706421075e-02,-9.468985681238397678e-01
8.298623341715233304e-02,-1.191579281854484362e+00
-2.259002125590479637e-01,-1.663163259423747320e+00
-2.709702852610057500e-01,-1.270140601547795622e+00
1.066622526290768591e-01,-1.169963895205384130e+00
2.524801118636886277e-01,-1.401932790527712580e+00
7.773985140686082707e-01,-1.042691304935597696e+00
9.920378332867796356e-01,-1.051022541785298525e+00
1.193158697751206310e+00,-8.610698270072215665e-01
1.304575203236291614e+00,-4.011959082448280367e-01
1.547220776386922125e+00,-7.191155691697772578e-01
1.437866036834640093e+00,-6.357457383014578634e-01
1.681218321389753800e+00,-2.636895706319586363e-03
1.710450449860763777e+00,-3.932601187526006403e-01
1.421787209145961128e+00,-1.345492192425465083e-01
1.531967261577096950e+00,-1.506962603806349665e-01
1.263732648013151882e+00,6.853179624126913561e-02
1.408838608041062423e+00,3.856026118323391816e-01
1.291659583561582059e+00,4.706271066853575102e-01
1.501001479199976396e+00,3.818437648473481660e-01
1.066582875749680248e+00,2.726321829473397629e-01
1.413119437588582938e+00,4.898695073607786110e-01
9.312188790528534987e-01,7.819342761649055173e-01
1.278513965608484293e+00,4.484840763232632588e-01
1.467205935784829718e+00,9.635560645013300229e-01
1.237619460038110519e+00,6.042417424705979201e-01
9.077468217093656033e-01,8.569958867056770568e-01
8.235253999721313667e-01,1.055252640461662228e+00
8.619447371886025389e-01,1.059658692825015791e+00
1.063933583463489541e+00,1.218168213490740559e+00
9.110044459865194177e-01,1.176463312472022071e+00
7.961649705724969106e-01,1.323572924210326462e+00
1.028089907041578543e+00,1.303277618731256915e+00
7.622211936680109989e-01,1.340517629581411851e+00
1.061963310574036923e+00,1.347021338026163972e+00
1.036620212287596710e+00,1.266183537921300895e+00
1.194472799464011192e+00,1.301315066856990388e+00
7.689565715030675097e-01,1.345382506638261422e+00
6.953406246317972439e-01,1.285942825562663483e+00
8.162143823187237857e-01,1.321361831567568812e+00
8.546296482223902924e-01,1.801764345785068278e+00
8.879138564414773560e-01,1.639055175495447658e+00
6.264300270506731882e-01,1.315570944976567791e+00
5.973582498051998035e-01,1.607959831430734621e+00
1.783367302374189722e-01,1.230635970653528810e+00
5.473969119134858285e-01,1.386980890900016083e+00
8.149937802269356935e-01,1.509208957171134902e+00
1.449529888925666088e-01,1.083288807389554353e+00
4.003448572701059915e-03,1.105210447172873200e+00
-1.291326509888223728e-01,1.347825020659109585e+00
-5.409350555619201195e-01,1.657485092280587269e+00
-1.153747678549136957e+00,1.102875105825271040e+00
-1.434817725705910485e+00,1.005987812679571825e+00
-9.560516339873457170e-01,1.009645636859579421e+00
-1.314209460802740370e+00,8.207258666865498986e-01
-1.526273301367004009e+00,5.699173760332667538e-01
-1.251920724259448559e+00,5.515269714231170184e-01
-1.557381386285703107e+00,4.850626643901395085e-01
-1.176889148762373605e+00,2.368988992356517720e-01
-1.213140596706922425e+00,-8.686151658317142754e-02
-1.491162090571154675e+00,1.389162706437740979e-01
-1.310024900091920852e+00,1.627720106616116144e-02
-9.899315680602133183e-01,-1.052661082125946057e-01
-1.701389526566297050e+00,-1.854988752140179220e-01
-1.216965416281219348e+00,-2.831519120183294547e-01
-9.223803591100010468e-01,-6.288534921967677827e-01
-1.035167525777518138e+00,-7.223863057705082191e-02
-1.190834443591355818e+00,-3.613267888259662497e-01
-8.541176766383803409e-01,-4.796989842708430096e-01
-1.166167878416808135e+00,-7.261768793986590476e-01
-8.621844685665398522e-01,-5.250549756804897550e-01
-1.150049322312648004e+00,-9.347822000453458458e-01
-1.230730893064269305e+00,-4.200523698144391638e-01
-9.699616217880688840e-01,-3.302221701387857422e-01
-8.270405297049078230e-01,-7.613319817799444333e-01
-8.586293360913189732e-01,-6.935477664135752951e-01
-1.094768856703635329e+00,-5.027743188032420818e-01
-9.032057896492705629e-01,-1.114195090603654403e+00
-8.041150673990754560e-01,-7.912011361116578767e-01
-1.047484927074747496e+00,-9.299370279602858780e-01
-9.704424295074196571e-01,-1.175763717483735427e+00
-9.060256862062853189e-01,-9.506182286427857786e-01
-1.010672077561749038e+00,-1.091298543015711164e+00
-8.379712219873717283e-01,-1.323489799837112679e+00
-9.920637311920837975e-01,-1.416629435291630434e+00
-1.055758141685235962e+00,-1.016641192851574393e+00
-7.564499816238053898e-01,-1.181819608034417213e+00
-4.509744182602877238e-01,-1.473126662875782422e+00
-8.526529888819827097e-01,-1.191606911001006353e+00
-1.005961711877027875e+00,-1.369636126501050821e+00
-8.017824006930097669e-01,-1.197221847745962187e+00
-6.762035628850374680e-01,-8.685880415098026219e-01
-3.759122192382362559e-01,-1.445766254636947856e+00
-6.111270509402226825e-01,-1.347264926780408878e+00
1.604235437851867507e-01,-1.580025978926890673e+00
-4.235234796832022530e-01,-1.692543723678096246e+00
-4.237204061519303511e-01,-8.885301811892691859e-01
-4.548873660420803544e-01,-1.041260586095598129e+00
-3.269949180841411618e-01,-1.334607016656759848e+00
-2.895917808084449430e-01,-1.350888912553631860e+00
-2.671108373864493624e-01,-1.477176682001354324e+00
2.923680664876521229e-01,-1.259670410724454515e+00
2.380838766276596463e-01,-1.315492890381864566e+00
6.708921173956010620e-01,-1.138570499147629311e+00
7.791426833045990152e-01,-1.372074520903254102e+00
1.227772313142221572e+00,-5.421395545430200968e-01
1.204866116148098687e+00,-8.754773142466304447e-01
1.247361004553725117e+00,-6.294549025312512480e-01
1.511749929141910531e+00,-3.857137877807247373e-01
1.604442257826700136e+00,-5.641983943845587657e-01
